			Para Kath­leen Dor­sey San­der­son,
			—Eso… —dijo Ni­kli—. Eso po­dría fun­cio­nar. Sí, esa men­ti­ra se la cree­rían. Los mol­dea­do­res de al­mas sir­ven de bien poco a mi gen­te. Los guar­da­mos por re­ve­ren­cia, ya que fue­ron ofren­das rea­li­za­das a los An­ti­guos Guar­dia­nes hace mu­cho tiem­po. Pero una de ellos está con­ti­go, así que tie­ne sen­ti­do que te los ofrez­ca­mos… y es cier­to que ne­ce­si­ta­mos en­tre­na­mien­to. Es algo de lo que nos que­ja­mos a me­nu­do. —Miró ha­cia Cuer­da—. Ella co­no­ce­rá nues­tro se­cre­to.

			—Soy de los Pi­cos —dijo Cuer­da—. Guar­dia­nes del es­tan­que. Sa­bes que soy de fiar.

			Ni­kli zum­bó con los de­más de su es­pe­cie y lue­go miró a Cuer­da de arri­ba aba­jo.

			—Si acep­ta­mos este acuer­do, in­ter­cam­bia­re­mos los mol­dea­do­res de al­mas con Rysn por for­ma­ción y ayu­da para imi­tar a los hu­ma­nos. Sin em­bar­go, esa ar­ma­du­ra que lle­vas está re­ser­va­da des­de hace mu­cho para los guar­dia­nes de la Es­quir­la del Ama­ne­cer. Si pre­ten­des ser su por­ta­do­ra, de­be­rás por­tar esa car­ga tam­bién.

			—Me… plan­tea­ré esa ta­rea —dijo Cuer­da—. Ten­go mu­chas leal­ta­des que van an­tes que esto.

			—Si ter­mi­na­mos acep­tan­do, y no pue­do pro­me­ter que lo ha­ga­mos por­que de­ben vo­tar to­dos los In­som­nes, esta mu­jer debe es­tar pro­te­gi­da. ¡Ne­ce­si­ta­rá guar­daes­pal­das!

			—Ten­dré a la guar­dia­na lar­kin de la Es­quir­la del Ama­ne­cer —dijo Rysn—. Que es su ver­da­de­ra de­fen­so­ra, si me ha­béis con­ta­do la ver­dad. Acep­ta­ría en­can­ta­da más ayu­da, pero re­cor­dad, la in­ten­ción de todo esto es no dar pis­tas de lo que he he­cho. De­ma­sia­da gen­te pro­te­gién­do­me echa­ría a per­der ese pro­pó­si­to. Su­pon­go que vues­tros hor­di­nos po­drán te­ner­me ob­ser­va­da con dis­cre­ción. Tam­po­co se­ría ca­paz de im­pe­dí­ros­lo y, la ver­dad, pre­fe­ri­ría sa­ber que es­táis ahí.

			—Ade­más —aña­dió Cuer­da—, eso ayu­da­rá con la men­ti­ra: si vues­tros enemi­gos os ven cer­ca de Rysn, cree­rán que es­táis en­tre­nan­do, se­gún el acuer­do al que he­mos lle­ga­do.

			—El acuer­do que es­ta­mos con­si­de­ran­do —dijo Ni­kli—. To­da­vía no está ce­rra­do. Ni si­quie­ra sa­bes lo que has he­cho, Rysn. No com­pren­des qué es lo que aho­ra lle­vas en la ca­be­za.

			—Pues… ¿me lo ex­pli­cas?

			Ni­kli se echó a reír.

			—Las me­ras pa­la­bras no bas­tan para ex­pli­car­lo. Las Es­quir­las del Ama­ne­cer son Man­da­tos, Rysn. La vo­lun­tad de un dios.

			—Sien­to que lo que di­ces es co­rrec­to, pero… siem­pre ha­bía ima­gi­na­do las Es­quir­las del Ama­ne­cer como ar­mas, igual que las mí­ti­cas ho­jas de Ho­nor.

			Lo cier­to era que ape­nas ha­bía oído las pa­la­bras «Es­quir­la del Ama­ne­cer», pero es­ta­ba bas­tan­te se­gu­ra de que siem­pre las ha­bía iden­ti­fi­ca­do con las ho­jas de Ho­nor.

			—Las for­mas de po­ten­cia­ción más po­de­ro­sas tras­cien­den la tra­di­cio­nal com­pren­sión mor­tal —dijo Ni­kli. Su cuer­po em­pe­zó a re­cons­truir­se a me­di­da que los hor­di­nos rep­ta­ban de vuel­ta a su si­tio—. To­das sus apli­ca­cio­nes ma­yo­res re­quie­ren In­ten­ción y un Man­da­to. Son re­que­ri­mien­tos de tal ni­vel que nin­gu­na per­so­na po­dría lo­grar­los en so­li­ta­rio. Para ha­cer esos Man­da­tos, debe po­seer­se el ra­cio­ci­nio, la am­pli­tud de com­pren­sión, de una dei­dad. Y de ahí, las Es­quir­las del Ama­ne­cer. Los cua­tro Man­da­tos pri­mor­dia­les que crea­ron to­das las co­sas. —Se de­tu­vo un mo­men­to—. Y lue­go, más tar­de, se uti­li­za­ron para des­ha­cer al mis­mí­si­mo Ado­nal­sium…

			Cuer­da su­su­rró algo en su idio­ma.

			—Con­que sí que lo sa­bes —le dijo Ni­kli.

			—Hay can­cio­nes… —dijo Cuer­da—. De hace mu­cho tiem­po. De cuan­do este… Man­da­to lle­gó a tra­vés del es­tan­que.

			Su­su­rró de nue­vo en su len­gua, algo que sonó como una ora­ción.

			Rysn es­ta­ba ob­ser­van­do a va­rios hor­di­nos que se ha­bían si­tua­do cer­ca de ella. Guar­da­ban un pa­re­ci­do asom­bro­so con Chi­ri-Chi­ri, solo que en mi­nia­tu­ra.

			—Hace tiem­po creía­mos —dijo Ni­kli, re­pa­ran­do en su aten­ción— que el úl­ti­mo de los lan­ceryn ha­bía muer­to, y los po­cos hor­di­nos que ha­bía­mos cria­do por cru­za­mien­to con ellos eran lo úni­co que que­da­ba. Li­na­jes in­fe­rio­res, aun­que nos con­fe­rían la ca­pa­ci­dad de anu­lar al­gu­nas apli­ca­cio­nes de la luz tor­men­to­sa. La tuya es el ter­cer lar­kin que aho­ra sa­be­mos que so­bre­vi­vió, pero la úni­ca que ha ma­du­ra­do lo su­fi­cien­te para re­gre­sar aquí.

			Chi­ri-Chi­ri se ha­bía aco­mo­da­do en la mesa, pero vi­gi­la­ba a los tres In­som­nes y dio un chas­qui­do de ad­ver­ten­cia.

			—¿Por qué has… di­cho que ne­ce­si­ta­ba re­gre­sar? —pre­gun­tó Rysn—. ¿Vol­ve­rá a po­ner­se en­fer­ma?

			—Los gran­ca­pa­ra­zo­nes más gran­des ne­ce­si­tan vin­cu­lar­se con man­dras, lo que vo­so­tros lla­máis suer­tes­pren, para que su pro­pio peso no los aplas­te y los mate. Los man­dras de este lu­gar son es­pe­cia­les. Más pe­que­ños, pero más po­ten­tes, que las ra­zas co­mu­nes. No es ta­rea fá­cil ha­cer que vue­le una cria­tu­ra tan pe­sa­da como un lan­cer, o un lar­kin, como se lla­man aho­ra. Chi­ri-Chi­ri ten­drá que re­gre­sar cada po­cos años has­ta que haya cre­ci­do del todo.

			—¿Cre­ci­do del todo? —re­pi­tió Rysn, vol­vién­do­se de nue­vo ha­cia aque­llos crá­neos—. Ay, tor­men­tas…

			—No de­be­ríais ha­ber ve­ni­do —dijo Ni­kli—. Ten­dríais que ha­be­ros de­ja­do di­sua­dir. Pero… no po­de­mos ne­gar que lo que has di­cho es cier­to. Te han traí­do aquí las ne­ce­si­da­des de una An­ti­gua Guar­dia­na. Y por des­gra­cia, lo de­más que has di­cho tam­bién es cier­to. Nues­tro se­cre­to se fil­tra al mun­do. Esta Es­quir­la del Ama­ne­cer ya no está a sal­vo. Debo con­fe­sar… que no pre­veía que se me pu­die­ra ha­cer cam­biar de opi­nión al res­pec­to.

			—El tra­ba­jo de un maes­tro co­mer­cian­te es per­ci­bir una ne­ce­si­tad y sa­tis­fa­cer­la —res­pon­dió Rysn.

			Sen­tía la ex­tra­ña pre­sión al fon­do de la men­te. ¿Era un Man­da­to? ¿Cómo po­día ha­ber es­ta­do en el mu­ral y pa­sar a in­va­dir su ca­be­za? Rysn no ha­bía po­di­do leer la es­cri­tu­ra. ¿Qué cla­se de Man­da­to no es­ta­ba es­cri­to, sino que in­fun­día a un su­je­to como la luz tor­men­to­sa en una es­fe­ra?

			Ni­kli se le­van­tó mien­tras sus hor­di­nos ter­mi­na­ban de en­ca­jar en­tre ellos. Se ajus­tó la tú­ni­ca.

			—De­be­mos de­ba­tir. —De­trás de él, los otros dos se de­sin­te­gra­ron por com­ple­to, con­ver­ti­dos en mon­to­nes de hor­di­nos—. Lue­go vo­ta­re­mos. No nos lle­va­rá mu­cho tiem­po, ya que los otros han es­ta­do in­for­man­do de nues­tra con­ver­sa­ción a to­dos los en­jam­bres. Nos co­mu­ni­ca­mos más rá­pi­do que los hu­ma­nos.

			—Ni­kli —dijo Rysn—. Cuan­do ha­bles con ellos, ten­go una pe­ti­ción para ti. En­tre los míos, du­ran­te las ne­go­cia­cio­nes de tra­ta­dos im­por­tan­tes, es cos­tum­bre que am­bos gru­pos lle­ven a un tes­ti­go de in­te­gri­dad. Al­guien que cer­ti­fi­que la ca­ta­du­ra mo­ral de los di­plo­má­ti­cos in­vo­lu­cra­dos. Dime, ¿eres la mis­ma per­so­na que ha via­ja­do con­mi­go es­tos me­ses? ¿No re­em­pla­zas­te de al­gún modo al au­tén­ti­co Ni­kli?

			—Soy la mis­ma per­so­na que con­tra­tas­te —res­pon­dió él—. Al prin­ci­pio te­nía como ta­rea vi­gi­lar a la An­ti­gua Guar­dia­na y de­ter­mi­nar si se es­ta­ba cui­dan­do bien de ella o no. Al mar­gen de eso, te­nía­mos la su­po­si­ción in­for­ma­da de que no tar­da­ría en lle­gar aquí una ex­pe­di­ción a bor­do de un bar­co thay­le­ño. Y el tuyo es el me­jor de toda la flo­ta. In­tro­du­cir­me en la tri­pu­la­ción del Vela Erran­te fue una de­ci­sión ob­via.

			—En ese caso, has na­ve­ga­do con­mi­go —dijo Rysn—. Me co­no­ces. Cuan­do ha­bles con los de­más, quie­ro que les di­gas con sin­ce­ri­dad lo que opi­nas de mí.

			—No sé si…

			—Lo úni­co que te pido es sin­ce­ri­dad —in­sis­tió Rysn—. Há­bla­les de mí y ex­plí­ca­les qué cla­se de maes­tra co­mer­cian­te soy.

			Ni­kli asin­tió y se des­hi­zo en hor­di­nos, como si una per­so­na se hu­bie­ra con­ge­la­do en los fríos vien­tos su­re­ños y se hi­cie­ra añi­cos.

			Cuer­da se arro­di­lló jun­to a ella.

			—Lo has he­cho bien —su­su­rró—. Tan bien como cual­quie­ra en las can­cio­nes, cuan­do tra­ta con dio­ses pe­li­gro­sos. Pero no lo has en­ga­ña­do.

			—Con­fío en que esto sea me­jor —res­pon­dió Rysn, tam­bién su­su­rran­do.

			Cuer­da asin­tió, pero en­ton­ces se puso de in­me­dia­to a tra­ba­jar en la ar­ma­du­ra es­quir­la­da para ac­ti­var sus úl­ti­mas par­tes. Era evi­den­te que que­ría es­tar pre­pa­ra­da por si aca­so.

			No bas­ta­ría con eso. Rysn es­pe­ró, ten­sa, vien­do cómo los hor­di­nos pia­ban y se mo­vían, como si cada una de las mu­chas pie­zas fue­sen al me­nos un poco au­tó­no­mas. Ni­kli ha­bía di­cho que su con­ver­sa­ción con los de­más no du­ra­ría mu­cho, pero a Rysn la es­pe­ra se le hizo casi in­so­por­ta­ble.

			Al cabo de unos cin­co mi­nu­tos, Ni­kli se re­com­pu­so.

			—Ya está.

			—Y… ¿cómo ha ido? —pre­gun­tó Rysn.

			—Han… es­cu­cha­do. Los de­más creen que la idea que su­gie­res es pro­me­te­do­ra, y apre­cian la na­tu­ra­le­za dual de las men­ti­ras, for­man­do ca­pas para en­ga­ñar a nues­tros enemi­gos. Pero los míos in­sis­ten en es­ta­ble­cer dos con­di­cio­nes adi­cio­na­les. No de­bes vin­cu­lar­te ja­más a un spren para con­ver­tir­te en Ra­dian­te.

			—Eh… dudo mu­cho que Chi­ri-Chi­ri es­tu­vie­ra dis­pues­ta a com­par­tir­me —res­pon­dió ella—. No me lo ha­bía plan­tea­do, al me­nos no en se­rio.

			—Tam­po­co de­be­rás con­tar nun­ca a na­die lo que te ha ocu­rri­do —dijo Ni­kli—. Sin pre­gun­tar­nos pri­me­ro. Les he… ex­pli­ca­do que mu­chas ve­ces los hu­ma­nos ne­ce­si­tan per­so­nas con las que sin­ce­rar­se. Han se­ña­la­do a Cuer­da para cum­plir esa fun­ción, pero les he su­ge­ri­do que qui­zá ha­gan fal­ta más. Si va­mos a guar­dar este se­cre­to y co­la­bo­rar con los hu­ma­nos para pro­te­ger la Es­quir­la del Ama­ne­cer, po­dría­mos ne­ce­si­tar a otros. Nos lo con­sul­ta­rás an­tes de ha­cer nada pa­re­ci­do, y solo po­drás con­tar­les lo que acor­de­mos per­mi­tir­te.

			—Acep­to esas con­di­cio­nes —de­cla­ró Rysn—, siem­pre que pro­me­táis que na­die de mi tri­pu­la­ción sal­drá he­ri­do por vues­tra mano. Si­guen… vi­vos to­da­vía, ¿ver­dad?

			—La­men­ta­ble­men­te, se ha pro­du­ci­do un con­flic­to en la pla­ya con al­gu­nos de nues­tros hor­di­nos más… es­pe­cia­li­za­dos —res­pon­dió Ni­kli—. Los Ra­dian­tes se han lle­va­do a los ma­ri­ne­ros a la ciu­dad para es­con­der­se, y creo que tres de ellos han muer­to. Los del bar­co se han man­te­ni­do in­tac­tos, a pe­ti­ción mía.

			Rysn notó que se le re­vol­vía el es­tó­ma­go por aque­llos a los que ha­bía fa­lla­do. Pero a la vez, la ha­bía preo­cu­pa­do que mu­rie­ran mu­chos más. Aque­llo era mu­cho me­jor que lo que se ha­bía te­mi­do.

			—Y tú… —dijo Ni­kli a Cuer­da—. ¿Pro­te­ge­rás la Es­quir­la del Ama­ne­cer y lu­cha­rás en su de­fen­sa?

			—No —res­pon­dió Cuer­da, le­van­tán­do­se con el yel­mo bajo el bra­zo.

			—Pero… —em­pe­zó a pro­tes­tar Ni­kli.

			—No soy sol­da­do —dijo Cuer­da, con voz más sua­ve—. No soy gue­rre­ra. Debo en­tre­nar si quie­ro ser­vir para algo. Iré a la gue­rra y apren­de­ré a uti­li­zar este pre­sen­te. Com­ba­ti­ré el Va­cío, cosa que mi pa­dre re­cha­za ha­cer. Cuan­do haya lo­gra­do ese ob­je­ti­vo, pen­sa­ré en tu pe­ti­ción.

			Ni­kli lan­zó una mi­ra­da a Rysn, que se en­co­gió de hom­bros.

			—En fin, ra­zón no le fal­ta, Ni­kli.

			—Bien —dijo Ni­kli, con un sus­pi­ro muy hu­mano—. Pero Cuer­da, ju­ra­rás por el ho­nor tan­to de tu ma­dre como de tu pa­dre que guar­da­rás este se­cre­to y no se lo re­ve­la­rás a na­die. Ni si­quie­ra a los pa­rien­tes de san­gre.

			—No pen­sa­ba que co­no­cie­ras tan bien a mi pue­blo —res­pon­dió Cuer­da—. Hago ese ju­ra­men­to —aña­dió, y a con­ti­nua­ción lo re­pi­tió en su pro­pio idio­ma.

			—¿He­mos lle­ga­do a un acuer­do? —pre­gun­tó Rysn, es­pe­ran­za­da.

			—Sí —dijo él—. Ha­brá de­ta­lles me­no­res que re­sol­ver más ade­lan­te. Pero acep­ta­mos tus con­di­cio­nes, Rysn Fto­ri bah-Vs­tim. Tu vida a cam­bio de ser ho­no­ra­ble. Es­tos mol­dea­do­res de al­mas y la ar­ma­du­ra es­quir­la­da a cam­bio de la pro­me­sa de en­tre­nar­nos y ayu­dar­nos.

			Rysn tuvo una abru­ma­do­ra sen­sa­ción de ali­vio. Cuan­do aten­día a las lec­cio­nes de Vs­tim, nun­ca ha­bría ima­gi­na­do que tal vez un día iba a ne­ce­si­tar­las para ne­go­ciar por su pro­pia vida. Y qui­zá por más que eso.

			—En­ton­ces, ¿aho­ra Rysn es por­ta­do­ra de es­quir­la­da? —pre­gun­tó Cuer­da—. ¿Es… por­ta­do­ra de Es­quir­la del Ama­ne­cer?

			—No —dijo Ni­kli—. Rysn no es por­ta­do­ra de nada. Aho­ra ella es la Es­quir­la del Ama­ne­cer. Es así como fun­cio­na. —Hizo una in­cli­na­ción a Rysn—. Vol­ve­re­mos a ha­blar.

			Rysn se apo­yó en el ban­co y le de­vol­vió la in­cli­na­ción.

			«Tor­men­tas —pen­só—. ¿Qué he he­cho?»

			Lo que ne­ce­si­ta­bas ha­cer, pen­só otra par­te de ella. Te has adap­ta­do. Te has Rehe­cho a ti mis­ma.

			Fue en­ton­ces cuan­do al­can­zó a cap­tar, en una mi­nús­cu­la par­te, la na­tu­ra­le­za del Man­da­to que lle­va­ba en su in­te­rior. Era la vo­lun­tad de un dios para reha­cer las co­sas, para exi­gir que fue­sen me­jo­res.

			El po­der de cam­biar.





EPÍ­LO­GO





			LOPEN dio unas pal­ma­di­tas ca­ri­ño­sas a las pie­dras.

			—Nun­ca os ol­vi­da­ré —les dijo—. Ni a vo­so­tras ni el tiem­po que he­mos pa­sa­do jun­tos.

			Rus­hu guar­dó su cua­derno, al pa­re­cer des­pués de ter­mi­nar de bos­que­jar la ciu­dad des­trui­da. Es­ta­ban ha­cien­do una úl­ti­ma ron­da por el lu­gar, unas ho­ras des­pués de la ba­ta­lla.

			—Lo que ha­béis he­cho ha sido muy va­lien­te —dijo Lo­pen a las pie­dras—. Aun­que sé que solo sois pie­dras y no po­déis es­cu­char­me, por­que es­táis muer­tas o en reali­dad nun­ca es­tu­vis­teis vi­vas, de­béis oír que agra­dez­co vues­tro sa­cri­fi­cio.

			—¿Po­drías ser… tal vez un poco me­nos raro? —pre­gun­tó Rus­hu—. Por un día, aun­que sea. Por pro­bar. Por ex­pe­ri­men­tar el mun­do como los de­más.

			—Ya has vis­to lo que han he­cho es­tas pie­dras.

			—He vis­to tro­pe­zar a un mons­truo —dijo Rus­hu—, si te re­fie­res a eso.

			Ha­bían lo­gra­do lle­gar a las rui­nas de la ciu­dad, Lo­pen subido a la es­pal­da de Huio, an­tes de que los mons­truos les die­ran al­can­ce. Lo­pen re­cor­da­ba acu­rru­car­se con los de­más en un edi­fi­cio caí­do, por­que Rus­hu les ha­bía en­con­tra­do uno con te­cho, y es­pe­rar a que lle­ga­ra el fi­nal. Y en­ton­ces uno de los mons­truos ha­bía dado un tras­pié.

			Por su­pues­to, cla­ro, cin­co mi­nu­tos más tar­de to­das las cria­tu­ras ha­bían dado me­dia vuel­ta y re­gre­sa­do al océano. En el mo­men­to Lo­pen no lo sa­bía, pero era por­que la bri­llan­te Rysn ha­bía ne­go­cia­do la paz. Aun así, ese tro­pe­zón del mons­truo en las pie­dras les ha­bía ga­na­do como mí­ni­mo diez se­gun­dos.

			—¿Tu pri­mo no te ha sal­va­do li­te­ral­men­te la vida? —pre­gun­tó Rus­hu, em­pe­zan­do a re­gre­sar a la pla­ya con Lo­pen.

			—Sí que lo ha he­cho, sí —dijo Lo­pen.

			Dar las gra­cias a Huio iba a ser más di­fí­cil que dár­se­las a un pu­ña­do de pie­dras. Así que Lo­pen ha­bía que­ri­do prac­ti­car.

			En la pla­ya los es­pe­ra­ba Kstled con dos bo­tes de re­mos para lle­var­los al Vela Erran­te. De al­gún modo, ha­bían pa­sa­do de es­tar al bor­de de la muer­te a mar­char­se con un bo­tín exor­bi­tan­te. ¿Ar­ma­du­ra es­quir­la­da, una mon­ta­ña de ge­mas, reales en esa oca­sión, y unos cuan­tos mol­dea­do­res de al­mas?

			—Re­cuér­da­me que nun­ca me pon­ga a ma­las con la bri­llan­te Rysn —dijo Lo­pen—. No sé cuá­les son esos re­tos que ha su­pe­ra­do, pero no pue­do creer que todo haya aca­ba­do con no­so­tros así de ri­cos. Y así de… bueno, vi­vos.
